n_trial,elapsed_time,loss,planner,avg_runs,t_avg_run_time,t_avg_plan_time,t_avg_dist,t_avg_path_length,t_avg_success,params
1,5.2423629761,0.5321729183,BiTRRTkConfigDefault,1,1.516644001,0.5321729183,1.7031488651,6.889487985,1,"{'init_temperature': 0.0009070127991642463, 'range': 1.830447125810319, 'temp_change_factor': 0.5438825881131201, 'frountier_node_ratio': 0.07067815562432267, 'type': 'geometric::BiTRRT', 'cost_threshold': 86234.20203033411, 'frountier_threshold': 0.11701843299221515}"
2,9.2744939327,0.1622178555,BiTRRTkConfigDefault,1,1.553082943,0.1622178555,1.7030250808,6.6790575452,1,"{'init_temperature': 0.000685204924897669, 'range': 11.106039213556102, 'temp_change_factor': 0.21171690429465195, 'frountier_node_ratio': 0.5773977384971841, 'type': 'geometric::BiTRRT', 'cost_threshold': 74321.74836540241, 'frountier_threshold': 0.04138515836257606}"
3,14.2334890366,0.4357740879,BiTRRTkConfigDefault,1,1.534913063,0.4357740879,1.7030332942,7.0847169314,1,"{'init_temperature': 0.0007031052844174881, 'range': 5.390803894148915, 'temp_change_factor': 0.6886871284741208, 'frountier_node_ratio': 0.7451548366493567, 'type': 'geometric::BiTRRT', 'cost_threshold': 17270.899518957383, 'frountier_threshold': 0.76467797655069}"
4,17.9163088799,0.220386982,BiTRRTkConfigDefault,1,1.5725190639,0.220386982,1.7027444202,8.6047710487,1,"{'init_temperature': 0.0002601281483867797, 'range': 5.0444917435782255, 'temp_change_factor': 0.9848299511087136, 'frountier_node_ratio': 0.7775397424717073, 'type': 'geometric::BiTRRT', 'cost_threshold': 75724.52702558672, 'frountier_threshold': 0.8180527547120076}"
5,21.2156200409,0.2567949295,BiTRRTkConfigDefault,1,1.4354569912,0.2567949295,1.702834371,8.1022127174,1,"{'init_temperature': 0.0005838932705001603, 'range': 10.103122221428213, 'temp_change_factor': 0.3355143289988268, 'frountier_node_ratio': 0.5297285675113447, 'type': 'geometric::BiTRRT', 'cost_threshold': 70184.4474602243, 'frountier_threshold': 0.8530618246482573}"
6,25.3379678726,0.2516191006,BiTRRTkConfigDefault,1,1.396312952,0.2516191006,1.7028735577,8.3942954824,1,"{'init_temperature': 0.0009879521312696087, 'range': 1.9581816270121786, 'temp_change_factor': 0.6695630615926998, 'frountier_node_ratio': 0.4214580978268122, 'type': 'geometric::BiTRRT', 'cost_threshold': 77747.4708475583, 'frountier_threshold': 0.17496923766834804}"
7,27.4762690067,3,BiTRRTkConfigDefault,1,0.0014388561,0.5307807922,0,0,0,"{'init_temperature': 0.00035393397005473984, 'range': 6.097536629980422, 'temp_change_factor': 0.6231583852441572, 'frountier_node_ratio': 0.09858879392567632, 'type': 'geometric::BiTRRT', 'cost_threshold': 44684.61044212047, 'frountier_threshold': 0.7606504738808685}"
8,28.1733620167,3,BiTRRTkConfigDefault,1,0.0007100105,0.4387180805,0,0,0,"{'init_temperature': 0.0009477875927681921, 'range': 6.01322396843604, 'temp_change_factor': 0.6510624280422842, 'frountier_node_ratio': 0.6259109193014172, 'type': 'geometric::BiTRRT', 'cost_threshold': 73514.6845951721, 'frountier_threshold': 0.3072944583141215}"
9,29.9683859348,0.2136621475,BiTRRTkConfigDefault,1,1.4067559242,0.2136621475,1.7030684557,7.7640480321,1,"{'init_temperature': 0.0009748790191571391, 'range': 12.474472112711299, 'temp_change_factor': 0.20734884344104232, 'frountier_node_ratio': 0.20247409477597544, 'type': 'geometric::BiTRRT', 'cost_threshold': 23019.987677170906, 'frountier_threshold': 0.8994283134784722}"
10,33.9115829468,0.37814188,BiTRRTkConfigDefault,1,1.340471983,0.37814188,1.7027708425,7.5466223429,1,"{'init_temperature': 9.376733409047123e-05, 'range': 14.548398428857706, 'temp_change_factor': 0.868660477282684, 'frountier_node_ratio': 0.7236262930846522, 'type': 'geometric::BiTRRT', 'cost_threshold': 49571.5478929509, 'frountier_threshold': 0.9158510856166031}"
11,38.0450489521,0.2079129219,BiTRRTkConfigDefault,1,1.7536139488,0.2079129219,1.7027654625,7.6777864122,1,"{'init_temperature': 0.00048029235296270534, 'range': 8.677909023563089, 'temp_change_factor': 0.7312578926210648, 'frountier_node_ratio': 0.43774549107775895, 'type': 'geometric::BiTRRT', 'cost_threshold': 16444.4317894738, 'frountier_threshold': 0.5730835570512962}"
12,41.9952628613,0.2177219391,BiTRRTkConfigDefault,1,1.5817639828,0.2177219391,1.7026544323,8.6315191791,1,"{'init_temperature': 0.00031442073212859233, 'range': 9.866618081690454, 'temp_change_factor': 0.9473426324098396, 'frountier_node_ratio': 0.7332702293445057, 'type': 'geometric::BiTRRT', 'cost_threshold': 1016.4598005453885, 'frountier_threshold': 0.6769325702906338}"
13,45.3878438473,0.1385900974,BiTRRTkConfigDefault,1,1.3199169636,0.1385900974,1.7029228809,6.7887019722,1,"{'init_temperature': 0.0007176922090789134, 'range': 1.7372629184320132, 'temp_change_factor': 0.2787645853453097, 'frountier_node_ratio': 0.9539776588777331, 'type': 'geometric::BiTRRT', 'cost_threshold': 5784.089915956503, 'frountier_threshold': 0.3949332046116877}"
14,49.2019560337,0.5123949051,BiTRRTkConfigDefault,1,1.4870831966,0.5123949051,1.7028045937,8.4419488794,1,"{'init_temperature': 0.0009802359187864836, 'range': 6.169635647527574, 'temp_change_factor': 0.3864577347229008, 'frountier_node_ratio': 0.10892473115419965, 'type': 'geometric::BiTRRT', 'cost_threshold': 39345.09078656206, 'frountier_threshold': 0.011306524375409133}"
15,50.1424438953,3,BiTRRTkConfigDefault,1,0.0155069828,0.0604739189,0.000170753,0.0001751755,0,"{'init_temperature': 0.0009801093304198805, 'range': 5.988410556569157, 'temp_change_factor': 0.6233273930875832, 'frountier_node_ratio': 0.8678355193156294, 'type': 'geometric::BiTRRT', 'cost_threshold': 56843.53551132319, 'frountier_threshold': 0.12194027424428688}"
16,55.0813229084,0.8200979233,BiTRRTkConfigDefault,1,1.5796918869,0.8200979233,1.7027239496,8.8256981868,1,"{'init_temperature': 0.0007746562528088901, 'range': 0.6569762699687545, 'temp_change_factor': 0.714224529181424, 'frountier_node_ratio': 0.21681147989421445, 'type': 'geometric::BiTRRT', 'cost_threshold': 97171.91945194932, 'frountier_threshold': 0.25359752442819783}"
17,59.2736718655,0.7161300182,BiTRRTkConfigDefault,1,1.4867928028,0.7161300182,1.702928368,7.1523252686,1,"{'init_temperature': 0.00024455317409777114, 'range': 8.075257311857156, 'temp_change_factor': 0.579104645908849, 'frountier_node_ratio': 0.6713565640266836, 'type': 'geometric::BiTRRT', 'cost_threshold': 57923.9522127494, 'frountier_threshold': 0.29922763081047987}"
18,63.1236898899,0.4001939297,BiTRRTkConfigDefault,1,1.3586630821,0.4001939297,1.7031011056,9.127939495,1,"{'init_temperature': 0.0007025764733057398, 'range': 14.84218282495608, 'temp_change_factor': 0.20476400005282225, 'frountier_node_ratio': 0.5893727245156724, 'type': 'geometric::BiTRRT', 'cost_threshold': 59659.355762399355, 'frountier_threshold': 0.22189233054391766}"
19,66.649741888,0.192690134,BiTRRTkConfigDefault,1,1.4922220707,0.192690134,1.7027859445,7.6401899078,1,"{'init_temperature': 0.0004619221836600629, 'range': 3.2317248528728766, 'temp_change_factor': 0.6190160894339655, 'frountier_node_ratio': 0.2430455975706194, 'type': 'geometric::BiTRRT', 'cost_threshold': 24805.96608181498, 'frountier_threshold': 0.5273984191069836}"
20,69.5627348423,0.1472899914,BiTRRTkConfigDefault,1,1.2793300152,0.1472899914,1.7027875655,6.4988505861,1,"{'init_temperature': 0.00036515369368221384, 'range': 2.507188960188034, 'temp_change_factor': 0.27532880832763973, 'frountier_node_ratio': 0.9447972306243443, 'type': 'geometric::BiTRRT', 'cost_threshold': 3855.4478602538466, 'frountier_threshold': 0.842077011871096}"
21,73.7537970543,0.7352230549,BiTRRTkConfigDefault,1,1.4889118671,0.7352230549,1.7027647857,7.1749900795,1,"{'init_temperature': 0.0007928947088851932, 'range': 11.736183610365009, 'temp_change_factor': 0.9486254252994065, 'frountier_node_ratio': 0.820431979204819, 'type': 'geometric::BiTRRT', 'cost_threshold': 35010.00800866834, 'frountier_threshold': 0.5781788231202581}"
22,77.107724905,0.3855698109,BiTRRTkConfigDefault,1,1.318821907,0.3855698109,1.7026035525,6.9886027759,1,"{'init_temperature': 0.0005574296449116152, 'range': 9.802173979805572, 'temp_change_factor': 0.1161879838067289, 'frountier_node_ratio': 0.15838919771210025, 'type': 'geometric::BiTRRT', 'cost_threshold': 65074.01598373783, 'frountier_threshold': 0.7213323726766594}"
23,77.8246588707,3,BiTRRTkConfigDefault,1,0.0264611244,0.0261561871,0.0003368122,0.0003430724,0,"{'init_temperature': 0.0004209451240338631, 'range': 2.4180817665635974, 'temp_change_factor': 0.40552194625381843, 'frountier_node_ratio': 0.7209922428408708, 'type': 'geometric::BiTRRT', 'cost_threshold': 26647.769081907023, 'frountier_threshold': 0.06704813212251537}"
24,81.2071130276,0.1938409805,BiTRRTkConfigDefault,1,1.455742836,0.1938409805,1.7029301016,7.792907504,1,"{'init_temperature': 2.334063113031648e-05, 'range': 3.2921753306915824, 'temp_change_factor': 0.49216017652474364, 'frountier_node_ratio': 0.8026467380282755, 'type': 'geometric::BiTRRT', 'cost_threshold': 69332.09385968563, 'frountier_threshold': 0.25139836366897594}"
25,84.5336129665,0.2608590126,BiTRRTkConfigDefault,1,1.2581460476,0.2608590126,1.7026162883,7.3950522511,1,"{'init_temperature': 0.0007935418131402852, 'range': 13.171929712000154, 'temp_change_factor': 0.6738017336427685, 'frountier_node_ratio': 0.2609521347264444, 'type': 'geometric::BiTRRT', 'cost_threshold': 80342.62371820434, 'frountier_threshold': 0.21847979757240055}"
26,88.2085838318,0.2854440212,BiTRRTkConfigDefault,1,1.7097871304,0.2854440212,1.702614701,7.8345955232,1,"{'init_temperature': 0.000857178786272587, 'range': 8.243223048917711, 'temp_change_factor': 0.39912822034406337, 'frountier_node_ratio': 0.3955791371705809, 'type': 'geometric::BiTRRT', 'cost_threshold': 66797.80942489965, 'frountier_threshold': 0.3923121619193737}"
27,92.1553740501,0.2555961609,BiTRRTkConfigDefault,1,1.7928028107,0.2555961609,1.7029095635,8.9483205425,1,"{'init_temperature': 0.00030321788163044697, 'range': 14.473494540167174, 'temp_change_factor': 0.5919491771166224, 'frountier_node_ratio': 0.9020323920642473, 'type': 'geometric::BiTRRT', 'cost_threshold': 3209.5547188233377, 'frountier_threshold': 0.3934812274724576}"
28,92.5508790016,3,BiTRRTkConfigDefault,1,0.0265259743,0.0248699188,0.0003145921,0.0003203849,0,"{'init_temperature': 0.0008132190218502274, 'range': 3.675132472883836, 'temp_change_factor': 0.18734066774264735, 'frountier_node_ratio': 0.42326454401473756, 'type': 'geometric::BiTRRT', 'cost_threshold': 71387.5114268943, 'frountier_threshold': 0.9375541133687014}"
29,96.4639408588,0.219604969,BiTRRTkConfigDefault,1,1.6236169338,0.219604969,1.7026373585,8.7600381909,1,"{'init_temperature': 0.0007845907448655945, 'range': 6.097686023751318, 'temp_change_factor': 0.6553636859388713, 'frountier_node_ratio': 0.5362970121218924, 'type': 'geometric::BiTRRT', 'cost_threshold': 685.7779126397955, 'frountier_threshold': 0.8856338809060443}"
30,100.0997419357,0.2305259705,BiTRRTkConfigDefault,1,1.6573529243,0.2305259705,1.7028350427,8.7177610801,1,"{'init_temperature': 0.0007599156685485353, 'range': 6.3546427532839544, 'temp_change_factor': 0.15513566205146245, 'frountier_node_ratio': 0.6777559722082701, 'type': 'geometric::BiTRRT', 'cost_threshold': 99970.60138607144, 'frountier_threshold': 0.4384501018517023}"
31,103.7849130631,0.4272348881,BiTRRTkConfigDefault,1,1.4201190472,0.4272348881,1.7027814965,6.5567015781,1,"{'init_temperature': 0.0004724773294460528, 'range': 11.244311689099836, 'temp_change_factor': 0.7110817001326354, 'frountier_node_ratio': 0.11885515295529714, 'type': 'geometric::BiTRRT', 'cost_threshold': 1558.2424588396982, 'frountier_threshold': 0.641142330810255}"
32,108.0727229118,0.2546360493,BiTRRTkConfigDefault,1,1.6985371113,0.2546360493,1.702811198,8.0371386982,1,"{'init_temperature': 0.00047632791250279085, 'range': 11.61245386760103, 'temp_change_factor': 0.051096450192637755, 'frountier_node_ratio': 0.4478735177360945, 'type': 'geometric::BiTRRT', 'cost_threshold': 80194.85461815025, 'frountier_threshold': 0.7738666360981714}"
33,111.7839138508,0.2369160652,BiTRRTkConfigDefault,1,1.7101969719,0.2369160652,1.7029386373,7.0568401326,1,"{'init_temperature': 0.000665950395978376, 'range': 10.294341844522195, 'temp_change_factor': 0.9168551087672268, 'frountier_node_ratio': 0.7382880829370803, 'type': 'geometric::BiTRRT', 'cost_threshold': 78605.53124562756, 'frountier_threshold': 0.5288572829163879}"
34,115.8565838337,0.316339016,BiTRRTkConfigDefault,1,1.7077538967,0.316339016,1.7029698294,9.2445377815,1,"{'init_temperature': 0.00011524407265830871, 'range': 14.528025544114795, 'temp_change_factor': 0.120511955290321, 'frountier_node_ratio': 0.28077468825137497, 'type': 'geometric::BiTRRT', 'cost_threshold': 19660.68903826317, 'frountier_threshold': 0.4088739610882519}"
35,119.6748609543,0.3423211575,BiTRRTkConfigDefault,1,1.7765030861,0.3423211575,1.7027945652,8.2825317352,1,"{'init_temperature': 0.0007654837813736959, 'range': 7.637393584859802, 'temp_change_factor': 0.23595887338135624, 'frountier_node_ratio': 0.9474720996704589, 'type': 'geometric::BiTRRT', 'cost_threshold': 78243.9437388607, 'frountier_threshold': 0.9707152174677689}"
36,123.2249808311,0.2503240108,BiTRRTkConfigDefault,1,1.397149086,0.2503240108,1.7027381354,7.5215581296,1,"{'init_temperature': 0.00011223178057896888, 'range': 6.627593427634167, 'temp_change_factor': 0.7294340917432128, 'frountier_node_ratio': 0.306722959160178, 'type': 'geometric::BiTRRT', 'cost_threshold': 88477.20932279782, 'frountier_threshold': 0.4461758477476182}"
37,127.1640310287,0.1513898373,BiTRRTkConfigDefault,1,1.5486209393,0.1513898373,1.7027622439,8.2669771312,1,"{'init_temperature': 0.0004096710396853407, 'range': 3.552130924258376, 'temp_change_factor': 0.701181557459079, 'frountier_node_ratio': 0.15535850273590424, 'type': 'geometric::BiTRRT', 'cost_threshold': 46043.69660102698, 'frountier_threshold': 0.9466787635784629}"
38,130.3898408413,0.1798298359,BiTRRTkConfigDefault,1,1.167388916,0.1798298359,1.7028148658,6.8613282628,1,"{'init_temperature': 0.0009652044247295828, 'range': 14.724210113277275, 'temp_change_factor': 0.811306631246015, 'frountier_node_ratio': 0.08525295267297017, 'type': 'geometric::BiTRRT', 'cost_threshold': 39515.09620847147, 'frountier_threshold': 0.2665785462528635}"
39,133.6275930405,0.1393380165,BiTRRTkConfigDefault,1,1.2473349571,0.1393380165,1.7027961642,7.1322504862,1,"{'init_temperature': 0.00010025840093610105, 'range': 7.662128627512579, 'temp_change_factor': 0.8074405923796274, 'frountier_node_ratio': 0.055173699540793764, 'type': 'geometric::BiTRRT', 'cost_threshold': 29142.065212985337, 'frountier_threshold': 0.552938901506997}"
40,137.7687869072,0.3250288963,BiTRRTkConfigDefault,1,1.6685760021,0.3250288963,1.7028184466,8.721536691,1,"{'init_temperature': 0.00010418879979664963, 'range': 10.09291222618413, 'temp_change_factor': 0.34533984638901616, 'frountier_node_ratio': 0.6186360144447299, 'type': 'geometric::BiTRRT', 'cost_threshold': 22718.707436332497, 'frountier_threshold': 0.5662679106686218}"
41,141.2377209663,0.3048510551,BiTRRTkConfigDefault,1,1.4036149979,0.3048510551,1.7026506574,7.4786659496,1,"{'init_temperature': 3.7764471970966994e-05, 'range': 11.715957145249021, 'temp_change_factor': 0.06437389233259672, 'frountier_node_ratio': 0.9043686675636858, 'type': 'geometric::BiTRRT', 'cost_threshold': 81294.96413063841, 'frountier_threshold': 0.9468754825267874}"
42,144.7237648964,0.2070221901,BiTRRTkConfigDefault,1,1.4873621464,0.2070221901,1.7027399964,7.2581326838,1,"{'init_temperature': 0.00014809642282677594, 'range': 13.22480476580107, 'temp_change_factor': 0.6360807930458622, 'frountier_node_ratio': 0.43404358830671974, 'type': 'geometric::BiTRRT', 'cost_threshold': 32736.468035349597, 'frountier_threshold': 0.8202166821871241}"
43,149.6408820152,0.3460781574,BiTRRTkConfigDefault,1,1.6248321533,0.3460781574,1.7027136278,7.985287001,1,"{'init_temperature': 0.000800059261639119, 'range': 1.0522750303333464, 'temp_change_factor': 0.6811209722243943, 'frountier_node_ratio': 0.6377298903157768, 'type': 'geometric::BiTRRT', 'cost_threshold': 99113.06389155802, 'frountier_threshold': 0.987852749099616}"
44,153.8968229294,0.5514998436,BiTRRTkConfigDefault,1,2.0491368771,0.5514998436,1.7027244706,9.0411586154,1,"{'init_temperature': 0.0006484414652031533, 'range': 4.449655675673376, 'temp_change_factor': 0.5689374922346302, 'frountier_node_ratio': 0.4100696868342174, 'type': 'geometric::BiTRRT', 'cost_threshold': 92848.0251095114, 'frountier_threshold': 0.6409678919927138}"
45,154.58177495,3,BiTRRTkConfigDefault,1,0.017565012,0.0360281467,0.0004050297,0.0004114867,0,"{'init_temperature': 0.0002444129340166108, 'range': 3.4393237605334988, 'temp_change_factor': 0.5704859394856934, 'frountier_node_ratio': 0.4603821892005928, 'type': 'geometric::BiTRRT', 'cost_threshold': 28421.731769162874, 'frountier_threshold': 0.33588401141912627}"
46,157.3532559872,3,BiTRRTkConfigDefault,1,0.0015580654,0.5357029438,0,0,0,"{'init_temperature': 0.00010625909235848963, 'range': 2.5526718558027897, 'temp_change_factor': 0.4375631273082834, 'frountier_node_ratio': 0.7863851240262786, 'type': 'geometric::BiTRRT', 'cost_threshold': 62549.09589645572, 'frountier_threshold': 0.1873368283729342}"
47,159.325193882,0.2102310658,BiTRRTkConfigDefault,1,1.5522859097,0.2102310658,1.7029134878,8.7842812482,1,"{'init_temperature': 0.0009379565204639201, 'range': 12.91047571551612, 'temp_change_factor': 0.21073086072614045, 'frountier_node_ratio': 0.6034608644557287, 'type': 'geometric::BiTRRT', 'cost_threshold': 43806.21828255508, 'frountier_threshold': 0.5929269925986331}"
48,162.9983489513,0.4078569412,BiTRRTkConfigDefault,1,1.6014318466,0.4078569412,1.7026252624,7.3080798415,1,"{'init_temperature': 0.0002907007365570432, 'range': 0.8700690849276281, 'temp_change_factor': 0.8991213784319707, 'frountier_node_ratio': 0.682002054203044, 'type': 'geometric::BiTRRT', 'cost_threshold': 28732.147333618253, 'frountier_threshold': 0.2790776759282819}"
49,166.539083004,0.1717159748,BiTRRTkConfigDefault,1,1.602889061,0.1717159748,1.702918411,6.9581639013,1,"{'init_temperature': 0.0009941900105823731, 'range': 8.265809222497484, 'temp_change_factor': 0.15615337984488553, 'frountier_node_ratio': 0.6139549007112334, 'type': 'geometric::BiTRRT', 'cost_threshold': 80539.65772799047, 'frountier_threshold': 0.8953700202604401}"
50,170.7507719994,0.2361559868,BiTRRTkConfigDefault,1,1.6414678097,0.2361559868,1.7026321898,7.6448753306,1,"{'init_temperature': 0.0005197553761817886, 'range': 3.2990084895762366, 'temp_change_factor': 0.42317815715487017, 'frountier_node_ratio': 0.6943983391002625, 'type': 'geometric::BiTRRT', 'cost_threshold': 31012.17470076437, 'frountier_threshold': 0.8053583693728007}"
51,174.4113399982,0.234265089,BiTRRTkConfigDefault,1,1.4608879089,0.234265089,1.7028745194,7.4443431942,1,"{'init_temperature': 0.00010297010341752733, 'range': 9.095461777190973, 'temp_change_factor': 0.8934133611211634, 'frountier_node_ratio': 0.7365952565933914, 'type': 'geometric::BiTRRT', 'cost_threshold': 15576.159842975112, 'frountier_threshold': 0.20602128426583355}"
52,177.6511158943,0.1834480762,BiTRRTkConfigDefault,1,1.3801848888,0.1834480762,1.7027997185,6.5355556142,1,"{'init_temperature': 0.00032692739575049826, 'range': 6.206083892964257, 'temp_change_factor': 0.5657476520983283, 'frountier_node_ratio': 0.6005785383906184, 'type': 'geometric::BiTRRT', 'cost_threshold': 32541.72028805341, 'frountier_threshold': 0.7146399129045463}"
53,185.0481538773,2.3279230595,BiTRRTkConfigDefault,1,1.4945809841,2.3279230595,1.7028787656,7.2874183157,1,"{'init_temperature': 0.0009868474170273505, 'range': 0.4670143922499397, 'temp_change_factor': 0.9813536758742853, 'frountier_node_ratio': 0.8506850624879483, 'type': 'geometric::BiTRRT', 'cost_threshold': 94650.32677324947, 'frountier_threshold': 0.6329882908872997}"
54,192.2947950363,1.9870541096,BiTRRTkConfigDefault,1,1.9202401638,1.9870541096,1.7026934006,9.5610556891,1,"{'init_temperature': 0.00028704423013913504, 'range': 0.46805271396888914, 'temp_change_factor': 0.26523994978001986, 'frountier_node_ratio': 0.7868630654893392, 'type': 'geometric::BiTRRT', 'cost_threshold': 35570.40380028932, 'frountier_threshold': 0.34370290623721034}"
55,196.1165709496,0.160544157,BiTRRTkConfigDefault,1,1.5747981071,0.160544157,1.7025697826,8.55473136,1,"{'init_temperature': 0.0002920591708821423, 'range': 13.599162238072688, 'temp_change_factor': 0.2603177560381257, 'frountier_node_ratio': 0.5384235811596005, 'type': 'geometric::BiTRRT', 'cost_threshold': 31299.17988550355, 'frountier_threshold': 0.5111041891249313}"
56,200.2650358677,0.2160518169,BiTRRTkConfigDefault,1,1.5384271145,0.2160518169,1.7029303319,8.388890875,1,"{'init_temperature': 0.000863664170805248, 'range': 14.988519988816604, 'temp_change_factor': 0.4626025198191047, 'frountier_node_ratio': 0.17324490565536677, 'type': 'geometric::BiTRRT', 'cost_threshold': 70990.54366558586, 'frountier_threshold': 0.20241183146519814}"
57,204.5498600006,0.2989680767,BiTRRTkConfigDefault,1,1.8496220112,0.2989680767,1.7028151882,9.3611754843,1,"{'init_temperature': 0.0003225471177922278, 'range': 1.5200981662017177, 'temp_change_factor': 0.03663732124218777, 'frountier_node_ratio': 0.4152675663399008, 'type': 'geometric::BiTRRT', 'cost_threshold': 57669.17997457644, 'frountier_threshold': 0.541052294699061}"
58,206.6125099659,3,BiTRRTkConfigDefault,1,0.0105009079,0.4758970737,0,0,0,"{'init_temperature': 5.783719684926747e-06, 'range': 4.2921086284128185, 'temp_change_factor': 0.050092096664825836, 'frountier_node_ratio': 0.4305533840682113, 'type': 'geometric::BiTRRT', 'cost_threshold': 70280.59071539676, 'frountier_threshold': 0.8067805692134219}"
59,208.429227829,0.3046140671,BiTRRTkConfigDefault,1,1.3458020687,0.3046140671,1.7029811491,8.1656454933,1,"{'init_temperature': 0.0008092336190722632, 'range': 7.8687492053763375, 'temp_change_factor': 0.8180774765751192, 'frountier_node_ratio': 0.5829286160784698, 'type': 'geometric::BiTRRT', 'cost_threshold': 1098.938891365986, 'frountier_threshold': 0.782131332520048}"
60,212.0159389973,0.397081852,BiTRRTkConfigDefault,1,1.4577670097,0.397081852,1.7028369878,7.0788963587,1,"{'init_temperature': 0.00032859475554833476, 'range': 12.222671349970232, 'temp_change_factor': 0.06755160280790129, 'frountier_node_ratio': 0.4906171179247856, 'type': 'geometric::BiTRRT', 'cost_threshold': 4363.809755897852, 'frountier_threshold': 0.17056746556560298}"
61,215.2389929295,3,BiTRRTkConfigDefault,1,0.0355579853,0.0195300579,0.0002609274,0.0002660149,0,"{'init_temperature': 0.00024127720145836862, 'range': 0.2585164186850749, 'temp_change_factor': 0.8053284037351532, 'frountier_node_ratio': 0.5044528337417751, 'type': 'geometric::BiTRRT', 'cost_threshold': 26091.70606567164, 'frountier_threshold': 0.07453124789809018}"
62,218.6452908516,0.1950139999,BiTRRTkConfigDefault,1,1.202755928,0.1950139999,1.70299382,6.6751635409,1,"{'init_temperature': 0.0001540044652048065, 'range': 10.337324080150475, 'temp_change_factor': 0.9947783640538719, 'frountier_node_ratio': 0.9306594500610862, 'type': 'geometric::BiTRRT', 'cost_threshold': 61867.81737854686, 'frountier_threshold': 0.2438306441420468}"
63,222.1109578609,0.2235720158,BiTRRTkConfigDefault,1,1.404722929,0.2235720158,1.7026930571,6.9912036417,1,"{'init_temperature': 0.00043082621553935187, 'range': 10.36567806818475, 'temp_change_factor': 0.7763128382212511, 'frountier_node_ratio': 0.4276886977356179, 'type': 'geometric::BiTRRT', 'cost_threshold': 91112.88124688315, 'frountier_threshold': 0.04421287052528533}"
64,225.9600298405,0.5655450821,BiTRRTkConfigDefault,1,1.2717719078,0.5655450821,1.7029265659,6.4806410767,1,"{'init_temperature': 0.000675294063728322, 'range': 1.0325941724357945, 'temp_change_factor': 0.5183402901768944, 'frountier_node_ratio': 0.8161204660117249, 'type': 'geometric::BiTRRT', 'cost_threshold': 14605.27102276381, 'frountier_threshold': 0.9644260869101384}"
65,229.2101788521,0.1403660774,BiTRRTkConfigDefault,1,1.4211480618,0.1403660774,1.7029620376,6.7832243368,1,"{'init_temperature': 0.0007919071145170105, 'range': 7.708857325909174, 'temp_change_factor': 0.12899734465003787, 'frountier_node_ratio': 0.03977506639198114, 'type': 'geometric::BiTRRT', 'cost_threshold': 10659.195602206173, 'frountier_threshold': 0.6726594939311791}"
66,233.3900120258,0.6383359432,BiTRRTkConfigDefault,1,1.3457808495,0.6383359432,1.7030871344,8.1605203924,1,"{'init_temperature': 0.00016428085987713726, 'range': 0.9618521761445956, 'temp_change_factor': 0.17828661952861669, 'frountier_node_ratio': 0.6856177084979255, 'type': 'geometric::BiTRRT', 'cost_threshold': 64163.824711755165, 'frountier_threshold': 0.7312806050841895}"
67,237.2014460564,0.1417210102,BiTRRTkConfigDefault,1,1.9665899277,0.1417210102,1.7029773946,10.2896950136,1,"{'init_temperature': 0.0004541584176007432, 'range': 14.728097151301787, 'temp_change_factor': 0.17057741344164123, 'frountier_node_ratio': 0.4297611367920625, 'type': 'geometric::BiTRRT', 'cost_threshold': 66692.12349569533, 'frountier_threshold': 0.2541437185394543}"
68,241.8274829388,0.5955529213,BiTRRTkConfigDefault,1,1.4115488529,0.5955529213,1.702847877,8.0411715679,1,"{'init_temperature': 0.0008242018744962484, 'range': 0.7279356402989676, 'temp_change_factor': 0.8883549156766184, 'frountier_node_ratio': 0.7622078173805014, 'type': 'geometric::BiTRRT', 'cost_threshold': 77163.18804358073, 'frountier_threshold': 0.7473682103250511}"
69,245.3883769512,0.2401180267,BiTRRTkConfigDefault,1,1.7308189869,0.2401180267,1.7027880308,8.6415096615,1,"{'init_temperature': 0.0008422358549526213, 'range': 7.687282060390928, 'temp_change_factor': 0.49870898762927407, 'frountier_node_ratio': 0.9371456184604666, 'type': 'geometric::BiTRRT', 'cost_threshold': 97615.9086386824, 'frountier_threshold': 0.10009346304033673}"
70,249.7111399174,0.187130928,BiTRRTkConfigDefault,1,1.8250420094,0.187130928,1.7028217107,8.5113309746,1,"{'init_temperature': 0.000498551537802637, 'range': 3.1813439569386945, 'temp_change_factor': 0.38598927661715177, 'frountier_node_ratio': 0.8723382394827521, 'type': 'geometric::BiTRRT', 'cost_threshold': 40112.10777399354, 'frountier_threshold': 0.6710899391856844}"
71,253.2797439098,0.2375910282,BiTRRTkConfigDefault,1,1.415222168,0.2375910282,1.7029039656,7.7614080964,1,"{'init_temperature': 0.0008249556678891364, 'range': 7.054809903392533, 'temp_change_factor': 0.015268650015209273, 'frountier_node_ratio': 0.027067024318115585, 'type': 'geometric::BiTRRT', 'cost_threshold': 60296.95042594817, 'frountier_threshold': 0.5881066907782576}"
72,256.8809049129,0.1699080467,BiTRRTkConfigDefault,1,1.5675098896,0.1699080467,1.7028717635,6.9035785388,1,"{'init_temperature': 0.00037827189702512623, 'range': 13.772970013406647, 'temp_change_factor': 0.6037856676866706, 'frountier_node_ratio': 0.280741386740917, 'type': 'geometric::BiTRRT', 'cost_threshold': 1590.8495487953478, 'frountier_threshold': 0.07480541514804373}"
